"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-06-10"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2026-06-10"
"config.yaml" "190013a9a586c245b570a31a1a298275" "site/built/config.yaml" "2026-06-10"
"index.md" "ca882861a56b733320045b01a6af1a0c" "site/built/index.md" "2026-06-10"
"episodes/01-basics.md" "ea9dc3cfdb1176b53175493e0fc26282" "site/built/01-basics.md" "2026-06-10"
"episodes/02-setup.md" "9ffc45a217202f5c6198adbcd07a248f" "site/built/02-setup.md" "2026-06-10"
"episodes/03-create.md" "80501395036c8964535186d8fc5750a7" "site/built/03-create.md" "2026-06-10"
"episodes/09-branches.md" "11563ffa823c53f7e125b712cb07ff55" "site/built/09-branches.md" "2026-06-10"
"episodes/04-changes.md" "514e983a950c84ac7fd1d20003c817b8" "site/built/04-changes.md" "2026-06-10"
"episodes/05-history.md" "99a77a9c85de2d47d52d6ef1d1a3367f" "site/built/05-history.md" "2026-06-10"
"episodes/06-reverting-changes.md" "c471049c81312a392cfd8cd953dbe1cc" "site/built/06-reverting-changes.md" "2026-06-10"
"episodes/06-ignore.md" "c00ad3f65358df8d9d55a715fdffc8f3" "site/built/06-ignore.md" "2026-06-10"
"episodes/Break.md" "eb9b99e3008292caed78ca6252c653c0" "site/built/Break.md" "2026-06-10"
"episodes/07-github.md" "45c351e4eb217b81833688742f300a89" "site/built/07-github.md" "2026-06-10"
"episodes/08-github-interface.md" "2641c20c56244752c19d4536a7b2a00f" "site/built/08-github-interface.md" "2026-06-10"
"episodes/09-github-history.md" "818a3286c4acb5d09044c76cc06ca7e3" "site/built/09-github-history.md" "2026-06-10"
"episodes/10-pull-requests.md" "ce8e03eb94822e8d0bb4c9bdc9c6b6b2" "site/built/10-pull-requests.md" "2026-06-10"
"episodes/11-configuring-github.md" "0c9291cd60576e3d698e23bd649beb8f" "site/built/11-configuring-github.md" "2026-06-10"
"episodes/End.md" "474803c6fe35e1272e59283857c357ee" "site/built/End.md" "2026-06-10"
"episodes/10-open.md" "69a743426d9155c9f9b8a9088d307b44" "site/built/10-open.md" "2026-06-10"
"episodes/11-licensing.md" "eeb26447e99a107a8cc00a37950d3877" "site/built/11-licensing.md" "2026-06-10"
"episodes/12-citation.md" "c74aa1d0c8f60e69bdb7827560f2ac53" "site/built/12-citation.md" "2026-06-10"
"episodes/13-hosting.md" "c390f6e5ab0017576241ff881a26604c" "site/built/13-hosting.md" "2026-06-10"
"episodes/14-supplemental-rstudio.md" "90970ec2287448cddbf421140d501834" "site/built/14-supplemental-rstudio.md" "2026-06-10"
"instructors/instructor-notes.md" "b2dddf29b245c73ddc7984f69289c55e" "site/built/instructor-notes.md" "2026-06-10"
"learners/discuss.md" "998f06799541bd3b21247a709324a8ab" "site/built/discuss.md" "2026-06-10"
"learners/fcm-git_cheat_sheet.md" "29ccb51a92f941d673f7a46d5c97b914" "site/built/fcm-git_cheat_sheet.md" "2026-06-10"
"learners/reference.md" "4f100436a2f16b82e73515911e488a40" "site/built/reference.md" "2026-06-10"
"learners/repo-quick-start.md" "84b7ee40a5b2bb149e97894869fda351" "site/built/repo-quick-start.md" "2026-06-10"
"learners/setup.md" "3e6846372e434a82e22a4bfa1b0f6770" "site/built/setup.md" "2026-06-10"
"profiles/learner-profiles.md" "b0aff1340a2ac3341ae4bdf26891da60" "site/built/learner-profiles.md" "2026-06-10"
